FELL_SALV,Volumes salvaged,CZE,Czech Republic,1990,1990,10886
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1991,1991,7690
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1992,1992,5985
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1993,1993,8977
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1994,1994,10287
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1995,1995,8706
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1996,1996,7597
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1997,1997,6126
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1998,1998,4256
FELL_SALV,Volumes salvaged,CZE,Czech Republic,1999,1999,4141
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2000,2000,3644
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2001,2001,2630
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2002,2002,4669
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2003,2003,9081
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2004,2004,5962
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2005,2005,5031
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2006,2006,8896
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2007,2007,16497
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2008,2008,11913
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2009,2009,7348
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2010,2010,6738
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2011,2011,4234
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2012,2012,3588
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2013,2013,4708
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2014,2014,5017
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2015,2015,9036
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2016,2016,10417
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2017,2017,13015
FELL_SALV,Volumes salvaged,CZE,Czech Republic,2018,2018,25505
