INT_USE,Intensity of use of forest resources,AUT,Austria,1991,1991,656
INT_USE,Intensity of use of forest resources,AUT,Austria,1997,1997,0.56
INT_USE,Intensity of use of forest resources,AUT,Austria,2005,2005,768
INT_USE,Intensity of use of forest resources,BEL,Belgium,1990,1990,0.85
INT_USE,Intensity of use of forest resources,BEL,Belgium,2000,2000,654
INT_USE,Intensity of use of forest resources,BEL,Belgium,2005,2005,0.83
INT_USE,Intensity of use of forest resources,BEL,Belgium,2010,2010,1056
INT_USE,Intensity of use of forest resources,BEL,Belgium,2012,2012,1099
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1990,1990,782
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1991,1991,622
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1992,1992,0.56
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1993,1993,582
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1994,1994,671
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1995,1995,691
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1996,1996,699
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1997,1997,741
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1998,1998,0.76
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,1999,1999,755
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2000,2000,729
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2001,2001,715
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2002,2002,722
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2003,2003,751
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2004,2004,767
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2005,2005,758
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2006,2006,859
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2007,2007,893
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2008,2008,777
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2009,2009,716
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2010,2010,788
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2011,2011,717
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2012,2012,698
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2013,2013,706
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2014,2014,708
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2015,2015,741
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2016,2016,801
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2017,2017,876
INT_USE,Intensity of use of forest resources,CZE,Czech Republic,2018,2018,1.15
INT_USE,Intensity of use of forest resources,DNK,Denmark,1990,1990,359
INT_USE,Intensity of use of forest resources,DNK,Denmark,1996,1996,0.51
INT_USE,Intensity of use of forest resources,DNK,Denmark,2000,2000,593
INT_USE,Intensity of use of forest resources,DNK,Denmark,2005,2005,531
INT_USE,Intensity of use of forest resources,DNK,Denmark,2010,2010,457
INT_USE,Intensity of use of forest resources,DNK,Denmark,2012,2012,593
INT_USE,Intensity of use of forest resources,DNK,Denmark,2013,2013,606
